Common name,Official name,ISO3
Afghanistan,The Islamic Republic of Afghanistan,AFG
Albania,the Republic of Albania,ALB
Algeria,the People's Democratic Republic of Algeria,DZA
Andorra,the Principality of Andorra,AND
Angola,the Republic of Angola,AGO
Antigua and Barbuda,Antigua and Barbuda,ATG
Argentina,the Argentine Republic,ARG
Armenia,the Republic of Armenia,ARM
Australia,Australia,AUS
Austria,the Republic of Austria,AUT
Azerbaijan,the Republic of Azerbaijan,AZE
Bahamas,the Commonwealth of the Bahamas,BHS
Bahrain,the Kingdom of Bahrain,BHR
Bangladesh,the People's Republic of Bangladesh,BGD
Barbados,Barbados,BRB
Belarus,the Republic of Belarus,BLR
Belgium,the Kingdom of Belgium,BEL
Belize,Belize,BLZ
Benin,the Republic of Benin,BEN
Bhutan,the Kingdom of Bhutan,BTN
Bolivia,the Plurinational State of Bolivia,BOL
Bosnia and Herzegovina,Bosnia and Herzegovina,BIH
Botswana,the Republic of Botswana,BWA
Brazil,the Federative Republic of Brazil,BRA
Brunei,Brunei Darussalam,BRN
Bulgaria,the Republic of Bulgaria,BGR
Burkina Faso,Burkina Faso,BFA
Burundi,the Republic of Burundi,BDI
Cape Verde,Republic of Cabo Verde,CPV
Cambodia,the Kingdom of Cambodia,KHM
Cameroon,the Republic of Cameroon,CMR
Canada,Canada,CAN
Central African Republic,the Central African Republic,CAF
Chad,the Republic of Chad,TCD
Chile,the Republic of Chile,CHL
China,the People's Republic of China,CHN
Colombia,the Republic of Colombia,COL
Comoros,the Union of the Comoros,COM
Congo,the Republic of the Congo,COG
Cook Islands,the Cook Islands,COK
Costa Rica,the Republic of Costa Rica,CRI
Croatia,the Republic of Croatia,HRV
Cuba,the Republic of Cuba,CUB
Cyprus,the Republic of Cyprus,CYP
Czechia,the Czech Republic,CZE
Cote d'Ivoire,the Republic of Côte d'Ivoire,CIV
North Korea,the Democratic People's Republic of Korea,PRK
Democratic Republic of the Congo,the Democratic Republic of the Congo,COD
Denmark,the Kingdom of Denmark,DNK
Djibouti,the Republic of Djibouti,DJI
Dominica,the Commonwealth of Dominica,DMA
Dominican Republic,the Dominican Republic,DOM
Ecuador,the Republic of Ecuador,ECU
Egypt,the Arab Republic of Egypt,EGY
El Salvador,the Republic of El Salvador,SLV
Equatorial Guinea,the Republic of Equatorial Guinea,GNQ
Eritrea,the State of Eritrea,ERI
Estonia,the Republic of Estonia,EST
Ethiopia,the Federal Democratic Republic of Ethiopia,ETH
Faroe Islands (Associate Member),Faroe Islands,FRO
Fiji,the Republic of Fiji,FJI
Finland,the Republic of Finland,FIN
France,the French Republic,FRA
Gabon,the Gabonese Republic,GAB
Gambia,Islamic Republic of the Gambia,GMB
Georgia,Georgia,GEO
Germany,the Federal Republic of Germany,DEU
Ghana,the Republic of Ghana,GHA
Greece,the Hellenic Republic,GRC
Grenada,Grenada,GRD
Guatemala,the Republic of Guatemala,GTM
Guinea,the Republic of Guinea,GIN
Guinea-Bissau,the Republic of Guinea-Bissau,GNB
Guyana,the Republic of Guyana,GUY
Haiti,the Republic of Haiti,HTI
Honduras,the Republic of Honduras,HND
Hungary,Hungary,HUN
Iceland,the Republic of Iceland,ISL
India,the Republic of India,IND
Indonesia,the Republic of Indonesia,IDN
Iran,the Islamic Republic of Iran,IRN
Iraq,the Republic of Iraq,IRQ
Ireland,Ireland,IRL
Israel,the State of Israel,ISR
Italy,the Republic of Italy,ITA
Jamaica,Jamaica,JAM
Japan,Japan,JPN
Jordan,the Hashemite Kingdom of Jordan,JOR
Kazakhstan,the Republic of Kazakhstan,KAZ
Kenya,the Republic of Kenya,KEN
Kiribati,the Republic of Kiribati,KIR
Kuwait,the State of Kuwait,KWT
Kyrgyzstan,the Kyrgyz Republic,KGZ
Lao,the Lao People's Democratic Republic,LAO
Latvia,the Republic of Latvia,LVA
Lebanon,the Lebanese Republic,LBN
Lesotho,the Kingdom of Lesotho,LSO
Liberia,the Republic of Liberia,LBR
Libya,Libya,LBY
Lithuania,the Republic of Lithuania,LTU
Luxembourg,the Grand Duchy of Luxembourg,LUX
Madagascar,the Republic of Madagascar,MDG
Malawi,the Republic of Malawi,MWI
Malaysia,Malaysia,MYS
Maldives,the Republic of Maldives,MDV
Mali,the Republic of Mali,MLI
