country_id,common_name,official_name,country_code,continent,sub_region
1,Afghanistan,The Islamic Republic of Afghanistan,AFG,Asia,Southern Asia
2,Albania,the Republic of Albania,ALB,Europe,Southern Europe
3,Algeria,the People's Democratic Republic of Algeria,DZA,Africa,Northern Africa
4,Andorra,the Principality of Andorra,AND,Europe,Southern Europe
5,Angola,the Republic of Angola,AGO,Africa,Middle Africa
6,Antigua and Barbuda,Antigua and Barbuda,ATG,Americas,Caribbean
7,Argentina,the Argentine Republic,ARG,Americas,South America
8,Armenia,the Republic of Armenia,ARM,Asia,Western Asia
9,Australia,Australia,AUS,Oceania,Australia and New Zealand
10,Austria,the Republic of Austria,AUT,Europe,Western Europe
11,Azerbaijan,the Republic of Azerbaijan,AZE,Asia,Western Asia
12,Bahamas,the Commonwealth of the Bahamas,BHS,Americas,Caribbean
13,Bahrain,the Kingdom of Bahrain,BHR,Asia,Western Asia
14,Bangladesh,the People's Republic of Bangladesh,BGD,Asia,Southern Asia
15,Barbados,Barbados,BRB,Americas,Caribbean
16,Belarus,the Republic of Belarus,BLR,Europe,Eastern Europe
17,Belgium,the Kingdom of Belgium,BEL,Europe,Western Europe
18,Belize,Belize,BLZ,Americas,Central America
19,Benin,the Republic of Benin,BEN,Africa,Western Africa
20,Bhutan,the Kingdom of Bhutan,BTN,Asia,Southern Asia
21,Bolivia,the Plurinational State of Bolivia,BOL,Americas,South America
22,Bosnia and Herzegovina,Bosnia and Herzegovina,BIH,Europe,Southern Europe
23,Botswana,the Republic of Botswana,BWA,Africa,Southern Africa
24,Brazil,the Federative Republic of Brazil,BRA,Americas,South America
25,Brunei,Brunei Darussalam,BRN,Asia,South-Eastern Asia
26,Bulgaria,the Republic of Bulgaria,BGR,Europe,Eastern Europe
27,Burkina Faso,Burkina Faso,BFA,Africa,Western Africa
28,Burundi,the Republic of Burundi,BDI,Africa,Eastern Africa
29,Cape Verde,Republic of Cabo Verde,CPV,Africa,Western Africa
30,Cambodia,the Kingdom of Cambodia,KHM,Asia,South-Eastern Asia
31,Cameroon,the Republic of Cameroon,CMR,Africa,Middle Africa
32,Canada,Canada,CAN,Americas,Northern America
33,Central African Republic,the Central African Republic,CAF,Africa,Middle Africa
34,Chad,the Republic of Chad,TCD,Africa,Middle Africa
35,Chile,the Republic of Chile,CHL,Americas,South America
36,China,the People's Republic of China,CHN,Asia,Eastern Asia
37,Colombia,the Republic of Colombia,COL,Americas,South America
