Year,Value
1995,
1995,
1995,
1995,13.94059069
1995,46.77145965
1995,
1995,897.1815411
1995,13.51683268
1995,
1995,233.09344130000002
1995,367.6643573
1995,7.96878387
1995,
1995,1029.3726570000001
1995,2112.0676829999998
1995,4.33324416
1995,334.5557486
1995,335.5907578
1995,23.83025448
1995,305.84702519999996
1995,49.16810633
1995,1640.654463
1995,74.08390866
1995,8.107515600000001
1995,
1995,12.86860207
1995,25.64398708
1995,30.02612169
1995,65.34420764
1995,135.90029840000003
1995,
1995,375.088602
1995,60.51647544
1995,4.15324741
1995,3.00991129
1995,3.21471026
1995,5.86006897
1995,1297.156262
1995,50.73669527
1995,
1995,4.86327739
1995,4.14184241
1995,
1995,127.4065827
1995,10.67774257
1995,
1995,
1995,109.25482179999999
1995,13.50516984
1995,0.19
1995,14.48727395
1995,244.429539
1995,168.2605271
1995,8.55749206
1995,279.5663642
1995,100.9153422
1995,253.14185469999998
1995,340.3137803999999
1995,
1995,2333.210858
1995,19.2017383
1995,130.5928708
1995,22.64116566
1995,
1995,40.36019064
1995,17.41366325
1995,40.7102172
1995,12.44983469
1995,4.04002279
1995,
1995,148.75321719999997
1995,1.59852238
1995,
1995,
1995,62.53174925
1995,1441.006101
1995,2183.1638420000004
1995,
1995,
1995,51.61388476
1995,6.18358208
1995,1.51330026
1995,2543.513593
1995,11.46418065
1995,
1995,553.6710118999999
1995,
1995,82.93148834
1995,
1995,
1995,19.31567792
1995,
1995,5.53496405
1995,6.31330681
1995,32.89314239
1995,9.24136247
1995,
1995,20.36235054
1995,
1995,271.3843117
1995,1867.005052
1995,4.09773063
1995,7.07495167
1995,30.49997812
1995,
1995,897.4363738
1995,
1995,886.6636550000001
1995,1017.512492
1995,50.81029056
1995,2378.709944
1995,
1995,78.96340943
1995,30.85875588
1995,6.51912364
1995,66.8857474
1995,
1995,170.0322492
1995,
1995,
1995,515.0484395
1995,12.86229905
1995,9.10709003
1995,76.37946403
1995,102.2277991
1995,17.0539293
1995,
1995,92.80243293
1995,
1995,73.91639801
1995,2602.905554
1995,
1995,117.47014170000001
1995,3.6105769
1995,2.6372706000000004
1995,74.69914675
1995,58.75640886
1995,7.53242489
1995,399.2357532
1995,309.47503589999997
1995,
1995,17.37150714
1995,70.32803721
1995,
1995,74.20426593
1995,180.0335134
1995,19.32057103
1995,2576.3852739999998
1995,15.42577971
1995,98.51512053
1995,
1995,15.42954315
1995,4.88472919
1995,0.49
1995,93.71092377
1995,431.231446
1995,1.59726662
1995,1603.2093730000001
1995,
1995,
1995,917.4274280999999
1995,
1995,37.20088414
1995,2.81026806
1995,9.30922799
1995,345.0651396
1995,
1995,
1995,
1995,2506.679137
1995,186.89627240000002
1995,3.87462001
1995,527.413933
1995,154.95385380000002
1995,30.99662551
1995,40.25249279
1995,54.851164000000004
1995,14.59464811
1995,
1995,145.0179292
1995,547.1565505
1995,
1995,376.63320580000004
1995,
1995,39.91796451
1995,83.48835391
1995,3.77488908
1995,
1995,
1995,171.7819023
1995,116.09473030000001
1995,
1995,93.20338315
1995,
1995,39.65397118
1995,1830.5865609999998
1995,21.62219232
1995,118.72620970000001
1995,7.46119076
1995,55.08246243
1995,
1995,
1995,300.4457823999999
1995,3.01513619
1995,367.6878915
1995,196.02854419999997
1995,609.9974503
1995,43.91018373
1995,2.007823
1995,
1995,107.40744099999999
1995,
1995,814.1213525000001
1995,11.46072596
1995,2.07942249
1995,42.58001262
1995,
1995,49.93276657
1995,1983.369454
1995,2287.440129
1995,20.51337292
1995,
1995,1.26796789
1995,2.69100329
1995,46.76155844
1995,31.29192123
1995,5.98969424
1995,
1995,56.40098922
1995,
1995,94.26218324
1995,64.10270161
1995,67.14680445
1995,26.02883207
1995,
1995,64.34333532
1995,4.47225376
1995,30.0241936
1995,582.7494561000001
1995,1142.3610449999999
1995,1683.124404
1995,410.2539456
1995,
1995,15.78740212
1995,
1995,31.70008714
1995,61.227960700000004
1995,
1995,
1995,
1995,4.9253403
1995,
1995,
1995,
1995,12.42190055
1995,
1995,13.23782123
1995,28.05200411
1995,
1995,
1995,
1995,
1995,
1995,
1995,
1996,
1996,
1996,
1996,17.0620735
1996,47.96005336
1996,
1996,982.7948194
1996,8.72415485
1996,
1996,227.11142650000002
1996,357.2125912
1996,8.16128227
1996,
1996,1148.635677
1996,2051.069613
1996,6.01612378
1996,352.86859960000004
1996,336.203756
1996,24.39962057
1996,317.76328739999997
1996,66.47887357
1996,1679.471125
1996,58.00964656
1996,8.23899699
1996,
1996,19.20414021
1996,28.84157059
1996,41.48321637
1996,65.59540474
1996,141.8709084
1996,
1996,519.2387899
1996,38.45053184
1996,4.55124611
1996,2.86477668
1996,7.42815436
1996,5.96980053
1996,1294.366554
1996,47.29737814
1996,
1996,3.48334612
1996,4.54608235
1996,
1996,141.73859819999998
1996,12.31596274
1996,
1996,
1996,149.0662886
1996,12.33688076
1996,0.14
1996,15.52463203
1996,223.392995
1996,168.67141840000002
1996,10.57728913
1996,323.2831559
1996,108.00967040000002
1996,257.417146
1996,365.6984273
1996,
1996,2372.0691239999996
1996,17.87635922
1996,140.080376
1996,26.09656002
1996,
1996,47.39264896
1996,18.95690411
1996,55.34064889
1996,13.89224486
1996,2.89209079
1996,
1996,193.8250081
1996,1.61060018
1996,
1996,
1996,71.73987971
1996,1440.577151
1996,2177.6020129999997
1996,
1996,
1996,60.491572600000005
1996,5.59041606
1996,5.36372898
1996,2541.816627
1996,11.69009926
1996,
1996,589.1470739
1996,
1996,88.26573282
1996,
1996,
1996,18.97053327
1996,
1996,5.23917087
1996,6.14899416
1996,36.15688265
1996,9.08738335
1996,
1996,17.59481888
1996,
1996,257.310518
1996,1900.5723260000002
1996,4.07533927
1996,8.17022239
1996,40.82255483
1996,0.03
1996,950.1843172
1996,
1996,980.8379002
1996,1153.6719779999999
1996,73.87379989
1996,2140.166741
1996,
1996,78.95922043
1996,36.93732256
1996,7.10565859
