common_name,official_name,ISO3,continent,sub_region
Afghanistan,The Islamic Republic of Afghanistan,AFG,Asia,Southern Asia
Albania,the Republic of Albania,ALB,Europe,Southern Europe
Algeria,the People's Democratic Republic of Algeria,DZA,Africa,Northern Africa
Andorra,the Principality of Andorra,AND,Europe,Southern Europe
Angola,the Republic of Angola,AGO,Africa,Middle Africa
Antigua and Barbuda,Antigua and Barbuda,ATG,Americas,Caribbean
Argentina,the Argentine Republic,ARG,Americas,South America
Armenia,the Republic of Armenia,ARM,Asia,Western Asia
Australia,Australia,AUS,Oceania,Australia and New Zealand
Austria,the Republic of Austria,AUT,Europe,Western Europe
Azerbaijan,the Republic of Azerbaijan,AZE,Asia,Western Asia
Bahamas,the Commonwealth of the Bahamas,BHS,Americas,Caribbean
Bahrain,the Kingdom of Bahrain,BHR,Asia,Western Asia
Bangladesh,the People's Republic of Bangladesh,BGD,Asia,Southern Asia
Barbados,Barbados,BRB,Americas,Caribbean
Belarus,the Republic of Belarus,BLR,Europe,Eastern Europe
Belgium,the Kingdom of Belgium,BEL,Europe,Western Europe
Belize,Belize,BLZ,Americas,Central America
Benin,the Republic of Benin,BEN,Africa,Western Africa
Bhutan,the Kingdom of Bhutan,BTN,Asia,Southern Asia
Bolivia,the Plurinational State of Bolivia,BOL,Americas,South America
Bosnia and Herzegovina,Bosnia and Herzegovina,BIH,Europe,Southern Europe
Botswana,the Republic of Botswana,BWA,Africa,Southern Africa
Brazil,the Federative Republic of Brazil,BRA,Americas,South America
Brunei,Brunei Darussalam,BRN,Asia,South-Eastern Asia
Bulgaria,the Republic of Bulgaria,BGR,Europe,Eastern Europe
Burkina Faso,Burkina Faso,BFA,Africa,Western Africa
Burundi,the Republic of Burundi,BDI,Africa,Eastern Africa
Cape Verde,Republic of Cabo Verde,CPV,Africa,Western Africa
Cambodia,the Kingdom of Cambodia,KHM,Asia,South-Eastern Asia
Cameroon,the Republic of Cameroon,CMR,Africa,Middle Africa
Canada,Canada,CAN,Americas,Northern America
Central African Republic,the Central African Republic,CAF,Africa,Middle Africa
Chad,the Republic of Chad,TCD,Africa,Middle Africa
Chile,the Republic of Chile,CHL,Americas,South America
China,the People's Republic of China,CHN,Asia,Eastern Asia
Colombia,the Republic of Colombia,COL,Americas,South America
Comoros,the Union of the Comoros,COM,Africa,Eastern Africa
Congo,the Republic of the Congo,COG,Africa,Middle Africa
Cook Islands,the Cook Islands,COK,Oceania,Polynesia
Costa Rica,the Republic of Costa Rica,CRI,Americas,Central America
Croatia,the Republic of Croatia,HRV,Europe,Southern Europe
Cuba,the Republic of Cuba,CUB,Americas,Caribbean
